Player,SR,Valid_average,,Names,Valid_average
A Bagai,65.57,37.76,,A Bagai,37.76
A Balbirnie,75.49,31.8,,A Balbirnie,31.8
A Bhandari,-,-,,A Bhandari,-
A Codrington,51.08,-,,A Codrington,-
A Dananjaya,68.85,12.86,,A Dananjaya,12.86
A Flintoff,88.82,32.01,,A Flintoff,32.01
A Flower,74.59,35.34,,A Flower,35.34
A Jadeja,69.8,37.47,,A Jadeja,37.47
A Kumble,61.06,10.53,,A Kumble,10.53
A Kuruvilla,60.46,3.71,,A Kuruvilla,3.71
A Maregwede,56.88,12.4,,A Maregwede,12.4
A Martin,34.48,-,,A Martin,-
A McGrath,47.02,16.6,,A McGrath,16.6
A Mishra,52.43,5.37,,A Mishra,5.37
A Mithun,92.72,-,,A Mithun,-
A Nao,108.43,45,,A Nao,45
A Ndlovu,-,5.64,,A Nehra,5.64
A Nehra,57.31,-,,A Neill,-
A Neill,0,12.7,,A Nel,12.7
A Nel,76.5,-,,A Nortje,-
A Nortje,44.44,-,,A Patel,-
A Patel,86.2,35.84,,A Ranatunga,35.84
A Ranatunga,77.9,12.85,,A Ratra,12.85
A Ratra,70.86,6.5,,A Shahzad,6.5
A Shahzad,65,-,,A Shamshudeen,-
A Shamshudeen,10.71,39.75,,A Symonds,39.75
A Symonds,92.44,-,,A Turner,-
A Turner,79.93,27.37,,A Vala,27.37
A Vala,68.29,-,,A van der Merwe,-
A van der Merwe,60,6.66,,A Zampa,6.66
A Zampa,62.57,4.31,,AA Donald,4.31
AA Donald,34.05,-,,AA Mallett,-
AA Mallett,38.88,20.08,,AA Mulla,20.08
AA Mulla,81,30.37,,AA Obanda,30.37
AA Noffke,-,-,,Aamer Hameed,-
AA Obanda,74.03,-,,Aamer Hanif,-
Aamer Hameed,-,25.27,,Aamer Malik,25.27
Aamer Hanif,69.53,-,,Aamer Nazir,-
Aamer Malik,56.21,31.86,,Aamer Sohail,31.86
Aamer Nazir,65,-,,Aamer Yamin,-
Aamer Sohail,65.5,-,,Aamir Kaleem,-
Aamer Yamin,98.95,10.68,,Aaqib Javed,10.68
Aamir Kaleem,81.25,-,,Aarif Sheikh,-
Aaqib Javed,58.55,-,,Aaron Jones,-
Aarif Sheikh,53.4,-,,AAW Gunawardena,-
Aaron Jones,66.79,14.58,,AB Agarkar,14.58
AAW Gunawardena,20,30.3,,AB Barath,30.3
AB Agarkar,80.62,53.5,,AB de Villiers,53.5
AB Barath,64.37,4.2,,AB Dinda,4.2
AB de Villiers,101.09,-,,Abdul Jabbar,-
AB Dinda,58.33,15.26,,Abdul Qadir,15.26
Abdul Jabbar,71.95,29.7,,Abdul Razzaq,29.7
Abdul Qadir,75.5,-,,Abdul Rehman,-
Abdul Razzaq,81.25,-,,Abdul Shakoor,-
Abdul Rehman,7.69,-,,Abdullah Mazari,-
Abdul Shakoor,52.94,-,,Abdur Rauf,-
Abdullah Mazari,18.75,13.43,,Abdur Razzak,13.43
Abdur Rauf,-,8.35,,Abdur Rehman,8.35
Abdur Razzak,76.37,-,,Abid Ali,-
Abdur Rehman,53.99,-,,Abu Hider,-
Abid Ali,97.44,-,,Abu Jayed,-
Abu Hider,9.09,-,,Abul Hasan,-
Abu Jayed,-,-,,AC Agar,-
Abul Hasan,68.75,22.57,,AC Bedade,22.57
AC Agar,88.23,19.58,,AC Botha,19.58
AC Bedade,86.33,13.5,,AC Cummins,13.5
AC Botha,68.65,19.5,,AC Dale,19.5
AC Cummins,82.93,23,,AC Dawson,23
AC Dale,57.35,10,,AC Evans,10
AC Dawson,102.98,35.89,,AC Gilchrist,35.89
AC Evans,63.69,29.41,,AC Hudson,29.41
AC Gilchrist,96.94,25.68,,AC Parore,25.68
AC Hudson,64.62,45.78,,AC Voges,45.78
AC Parore,68.09,23.37,,AC Waller,23.37
AC Voges,87.17,-,,ACI Lock,-
AC Waller,69.79,-,,ACL Richards,-
ACI Lock,40,22.12,,AD Brown,22.12
ACL Richards,100,20.69,,AD Gaekwad,20.69
AD Brown,82.9,37.79,,AD Hales,37.79
AD Gaekwad,52.84,22.27,,AD Mascarenhas,22.27
AD Hales,95.72,42.73,,AD Mathews,42.73
AD Mascarenhas,95.33,5.73,,AD Mullally,5.73
AD Mathews,83.33,19.61,,AD Poynter,19.61
AD Mullally,36.13,27.21,,AD Russell,27.21
AD Poynter,61.89,2.8,,Adeel Raja,2.8
AD Russell,130.22,-,,ADG Roberts,-
Adeel Raja,20.14,-,,ADJ Pitcher,-
ADG Roberts,66.66,-,,Adnan Akmal,-
ADJ Pitcher,71.42,27.5,,Adnan Mufti,27.5
Adnan Akmal,69.66,30.5,,ADR Campbell,30.5
Adnan Mufti,80.68,14.16,,ADS Fletcher,14.16
ADR Campbell,66.18,-,,AE Greenidge,-
ADS Fletcher,64.48,15.55,,AF Buurman,15.55
AE Greenidge,69.69,17.5,,AF Giles,17.5
AF Buurman,78.21,16.8,,AF Milne,16.8
AF Giles,69.87,-,,AF Sattaur,-
AF Milne,101.81,-,,AFG Griffith,-
AF Sattaur,33.33,17.6,,Afsar Zazai,17.6
AFG Griffith,55.93,24.73,,Aftab Ahmed,24.73
Afsar Zazai,54.09,11.42,,Aftab Alam,11.42
Aftab Ahmed,83.04,-,,Afzaal Haider,-
Aftab Alam,74.76,14.58,,AG Cremer,14.58
Afzaal Haider,42.3,-,,AG Davies,-
AG Cremer,62.2,2.25,,AG Huckle,2.25
AG Davies,53.89,-,,AG Hurst,-
AG Huckle,56.25,35.1,,AG Prince,35.1
AG Hurst,36.84,-,,AG Puttick,-
AG Prince,67.77,9.5,,AG Wharf,9.5
AG Puttick,0,-,,AGD Wickremasinghe,-
AG Wharf,67.85,-,,AGR Loudon,-
AGD Wickremasinghe,20,8.5,,AH Gray,8.5
AGR Loudon,-,35.69,,AH Jones,35.69
AH Gray,66.23,16.8,,AH Omarshah,16.8
AH Jones,57.86,-,,Ahmed Kamal,-
AH Omarshah,50.81,12.9,,Ahmed Raza,12.9
Ahmed Kamal,57.89,-,,Ahmed Shah,-
Ahmed Raza,56.66,32.56,,Ahmed Shehzad,32.56
Ahmed Shah,20,-,,Ahsan Malik,-
Ahmed Shehzad,72.08,34.41,,AI Kallicharran,34.41
Ahsan Malik,51.85,13.77,,AIC Dodemaide,13.77
AI Kallicharran,62.15,-,,Aijaz Ali,-
AIC Dodemaide,77.98,8.66,,Aizaz Cheema,8.66
Aijaz Ali,45.45,20,,Aizaz Khan,20
Aizaz Cheema,57.77,20.47,,AJ Bichel,20.47
Aizaz Khan,69.51,-,,AJ Burger,-
AJ Bichel,78.5,40.34,,AJ Finch,40.34
AJ Burger,100.5,21.04,,AJ Hall,21.04
AJ Finch,89.39,25.25,,AJ Hollioake,25.25
AJ Hall,75.04,3.75,,AJ Ireland,3.75
AJ Hollioake,75.09,39.31,,AJ Lamb,39.31
AJ Ireland,29.7,4,,AJ McKay,4
AJ Lamb,75.54,-,,AJ Penn,-
AJ Mackay,-,17.35,,AJ Pycroft,17.35
AJ McKay,25.53,-,,AJ Redmond,-
AJ Penn,69.69,31.6,,AJ Stewart,31.6
AJ Pycroft,52.67,35.63,,AJ Strauss,35.63
AJ Redmond,58.68,11,,AJ Traicos,11
AJ Stewart,68.36,-,,AJ Tudor,-
AJ Strauss,80.94,-,,AJ Turner,-
AJ Traicos,50.28,-,,AJ Tye,-
AJ Tudor,81.81,-,,AJ Woodcock,-
AJ Turner,127.92,27.95,,AK Markram,27.95
AJ Tye,118.75,-,,AK Patel,-
AJ Woodcock,79.1,-,,AK Perera,-
AK Markram,85.16,-,,AK Sah,-
AK Patel,54.54,20.19,,AK Sharma,20.19
AK Perera,62.65,-,,AK Zesers,-
AK Sah,71.42,-,,Akhtar Sarfraz,-
AK Sharma,90.4,23.23,,Akram Khan,23.23
AK Zesers,71.42,17.54,,Akram Raza,17.54
Akhtar Sarfraz,66.66,-,,Akshay Homraj,-
Akram Khan,56.71,-,,AL Kandappah,-
Akram Raza,62.25,28.95,,AL Logie,28.95
Akshay Homraj,73.33,32.29,,AL Phehlukwayo,32.29
AL Kandappah,62.17,13.35,,Al Sahariar,13.35
AL Logie,73.9,-,,AL Wadekar,-
AL Phehlukwayo,90,2,,Al-Amin Hossain,2
Al Sahariar,52.75,-,,Alawi Shukri,-
AL Thomson,-,14.56,,ALF de Mel,14.56
AL Wadekar,81.11,-,,Ali Asad,-
Al-Amin Hossain,20,-,,Ali Khan,-
Alawi Shukri,33.33,19.6,,Alok Kapali,19.6
ALF de Mel,78.31,20.76,,AM Bacher,20.76
Ali Asad,44.68,18.96,,AM Blignaut,18.96
Ali Khan,27.27,-,,AM de Silva,-
Alok Kapali,67.96,14,,AM Ellis,14
AM Bacher,57.56,-,,AM Guruge,-
AM Blignaut,106.28,-,,AM Nayar,-
AM de Silva,50,7.36,,AM Phangiso,7.36
AM Ellis,83.69,35.26,,AM Rahane,35.26
AM Fernando,-,-,,AM Salvi,-
AM Guruge,55.17,29.6,,AM Samad,29.6
AM Nayar,0,-,,AM Stuart,-
AM Phangiso,50,-,,Aman Ali,-
AM Rahane,78.63,10.04,,AME Roberts,10.04
AM Salvi,28.57,23.35,,Aminul Islam,23.35
AM Samad,70.81,-,,Aminul Islam jnr,-
AM Stuart,14.28,3.28,,Amir Hamza,3.28
Aman Ali,0,-,,Amir Hayat,-
AME Roberts,64.7,-,,AMJ Hilditch,-
Aminul Islam,56.59,30.58,,Amjad Ali,30.58
Aminul Islam jnr,-,19.91,,Amjad Javed,19.91
Amir Hamza,24.46,-,,AMN Munasinghe,-
Amir Hayat,42.46,36.4,,AN Cook,36.4
AMJ Hilditch,47.47,-,,AN French,-
Amjad Ali,76.47,28,,AN Kervezee,28
Amjad Javed,89.51,28,,AN Petersen,28
AMN Munasinghe,25,-,,AN Ranasinghe,-
AN Connolly,-,30.05,,Anamul Haque,30.05
AN Cook,77.13,12.42,,Anil Dalpat,12.42
AN French,28.57,-,,Anisur Rahman,-
AN Kervezee,73.15,-,,Ankur Vasishta,-
AN Petersen,82.62,51.75,,Anshuman Rath,51.75
AN Ranasinghe,104.08,29.18,,Anwar Ali,29.18
Anamul Haque,70.69,-,,Anwar Hossain,-
Anil Dalpat,63.97,-,,Anwar Hossain Monir,-
Anisur Rahman,18.18,30.46,,AO Malhotra,30.46
Ankur Vasishta,52.17,12.97,,AO Suji,12.97
Anshuman Rath,76.66,17.72,,AP Devcich,17.72
Anwar Ali,87.46,-,,AP Grayson,-
Anwar Hossain,39.25,28.27,,AP Gurusinha,28.27
Anwar Hossain Monir,0,-,,AP Igglesden,-
AO Malhotra,70.85,33.68,,AP Kuiper,33.68
AO Suji,51.79,-,,AP Sheahan,-
AP Devcich,77.07,-,,AP Weerakkody,-
AP Grayson,46.15,-,,AP Wells,-
AP Gurusinha,60.88,-,,APB Tennekoon,-
AP Igglesden,64.51,20,,APE Knott,20
AP Kuiper,81.41,-,,Aqib Ilyas,-
AP Sheahan,60.48,17.45,,AR Adams,17.45
AP Weerakkody,50,-,,AR Berenger,-
AP Wells,150,30.62,,AR Border,30.62
APB Tennekoon,66.18,-,,AR Butcher,-
APE Knott,80.97,12.45,,AR Caddick,12.45
Aqib Ilyas,81.17,22.57,,AR Cusack,22.57
AR Adams,100.47,7.16,,AR Kapoor,7.16
AR Berenger,67.43,13.54,,AR Khurasiya,13.54
AR Border,71.42,16.18,,AR McBrine,16.18
AR Butcher,53.84,19.3,,AR Nurse,19.3
AR Caddick,63.03,12.92,,AR Patel,12.92
AR Cusack,64.27,-,,AR Pitcher,-
AR Kapoor,68.25,-,,AR Tait,-
AR Khurasiya,79.25,18.04,,AR White,18.04
AR McBrine,71.67,7.63,,AR Whittall,7.63
AR Nurse,97.85,12,,Arafat Sunny,12
AR Patel,95.26,12.81,,ARC Fraser,12.81
AR Pitcher,40.44,-,,Ariful Haque,-
AR Tait,109.37,-,,ARM Opatha,-
AR White,62.83,-,,Arshad Ali,-
AR Whittall,54.19,11.6,,Arshad Ayub,11.6
Arafat Sunny,52.17,12.09,,Arshad Khan,12.09
ARC Fraser,67.78,-,,Arshad Laeeq,-
Ariful Haque,-,-,,Arshad Pervez,-
ARM Opatha,52.72,23.38,,AS Hansra,23.38
Arshad Ali,52.94,26.25,,AS Joseph,26.25
Arshad Ayub,71.6,-,,AS Luseno,-
Arshad Khan,61.29,-,,AS Wassan,-
Arshad Laeeq,46.97,17.72,,ASA Perera,17.72
Arshad Pervez,23.4,-,,Asad Ali,-
AS Hansra,58.06,24.74,,Asad Shafiq,24.74
AS Joseph,79.6,24.54,,Asghar Afghan,24.54
AS Luseno,68,-,,Asghar Ali,-
AS Wassan,58.92,21.5,,Ashfaq Ahmed,21.5
ASA Perera,75.87,-,,Ashfaq Ahmed,-
Asad Ali,81.25,17.25,,Ashraf Ali,17.25
Asad Shafiq,67.5,27.76,,Asif Ali,27.76
Asghar Afghan,66.72,-,,Asif Iqbal,-
Asghar Ali,26.41,-,,Asif Iqbal (1),-
Ashfaq Ahmed,88.88,-,,Asif Mahmood,-
Ashfaq Ahmed,-,-,,Asif Masood,-
Ashraf Ali,51.11,26.04,,Asif Mujtaba,26.04
Asif Ali,128.92,-,,Asim Butt,-
Asif Iqbal,70.81,-,,Asim Saeed,-
Asif Iqbal (1),100,40.2,,AT Carey,40.2
Asif Mahmood,41.17,47.05,,AT Rayudu,47.05
Asif Masood,58.82,4.85,,Ata-ur-Rehman,4.85
Asif Mujtaba,63.91,29.55,,Athar Ali Khan,29.55
Asim Butt,82.14,-,,Atiq-uz-Zaman,-
Asim Saeed,63.15,18.96,,AU Rashid,18.96
AT Carey,92.44,-,,AV Kale,-
AT Rayudu,79.04,-,,AV Lalcheta,-
Ata-ur-Rehman,44.73,-,,AV Mankad,-
Athar Ali Khan,56.29,27.8,,AV Vadher,27.8
Atiq-uz-Zaman,94.44,16.81,,AW Greig,16.81
AU Rashid,102.43,-,,AW Mathieson,-
AV Kale,45.45,12.66,,AY Karim,12.66
AV Lalcheta,38.29,-,,Azam Khan,-
AV Mankad,72.13,15,,Azeem Hafeez,15
AV Vadher,54.29,36.9,,Azhar Ali,36.9
AW Greig,71.16,-,,Azhar Hossain,-
AW Mathieson,-,18.1,,Azhar Mahmood,18.1
AY Karim,60.8,-,,Azhar Saeed,-
Azam Khan,65.53,-,,Azmat Rana,-
Azeem Hafeez,43.26,-,,B Arun,-
Azhar Ali,74.45,-,,B Bhandari,-
Azhar Hossain,36.09,-,,B Geeves,-
Azhar Mahmood,76.5,14.21,,B Kumar,14.21
Azhar Saeed,31.28,-,,B Laughlin,-
Azmat Rana,57.53,17.81,,B Lee,17.81
B Arun,65.62,-,,B Mavuta,-
B Bhandari,45.45,2,,B Muzarabani,2
B Geeves,90.9,-,,B Reddy,-
B Kumar,74.82,-,,B Regmi,-
B Laughlin,11.11,-,,B Stanlake,-
B Lee,83.58,15,,B Warnapura,15
B Mavuta,110.63,31.4,,B Wood,31.4
B Muzarabani,17.97,-,,B Yardley,-
B Reddy,55,-,,B Yograj Singh,-
B Regmi,27.65,23.84,,B Zuiderent,23.84
B Shikongo,-,30.74,,BA Edgar,30.74
B Stanlake,14.28,-,,BA King,-
B Warnapura,43.37,8,,BA Murphy,8
B Wood,48.53,-,,BA Parchment,-
B Yardley,59.18,3.76,,BA Reid,3.76
B Yograj Singh,8.33,40.63,,BA Stokes,40.63
B Zuiderent,58.56,-,,BA Westdijk,-
BA Edgar,49.22,13.5,,BA Williams,13.5
BA King,67.36,24.52,,BA Young,24.52
BA Murphy,55.38,54.17,,Babar Azam,54.17
BA Parchment,56.22,39.2,,Babar Hayat,39.2
BA Reid,41.88,-,,Basil Hameed,-
BA Stokes,93.94,34.18,,Basit Ali,34.18
BA Westdijk,16.66,8.17,,BAW Mendis,8.17
BA Williams,58.69,-,,Bazid Khan,-
BA Young,61.03,13.63,,BB Chari,13.63
Babar Azam,87.08,30.41,,BB McCullum,30.41
Babar Hayat,78.47,-,,BB Seebaran,-
Basil Hameed,70.37,40.02,,BC Broad,40.02
Basit Ali,75.79,20.6,,BC Hollioake,20.6
BAW Mendis,71.48,40.48,,BC Lara,40.48
Bazid Khan,56.46,-,,BC Rose,-
BB Chari,45.18,5.11,,BC Strang,5.11
BB McCullum,96.37,-,,BCJ Cutting,-
BB Seebaran,30.76,14.33,,BD Julien,14.33
BB Sran,-,56.33,,BE Congdon,56.33
BC Broad,55.61,-,,BE Hendricks,-
BC Hollioake,81.1,-,,BE Young,-
BC Lara,79.51,18.87,,BF Hastings,18.87
BC Rose,47.14,-,,BFW de Leede,-
BC Strang,41.81,-,,BG Hadlee,-
BCJ Cutting,79.1,31.86,,BG Rogers,31.86
BD Glover,-,15.66,,BGK Walker,15.66
BD Julien,58.1,-,,Bhupinder Singh snr,-
BE Congdon,71.61,-,,Bilal Asif,-
BE Hendricks,25,-,,Bilal Khan,-
BE Young,65.95,-,,Bilawal Bhatti,-
BF Hastings,55.71,-,,BJ Diamanti,-
BFW de Leede,42.66,31.53,,BJ Haddin,31.53
BG Hadlee,27.95,30.26,,BJ Hodge,30.26
BG Rogers,69.37,7.85,,BJ McCarthy,7.85
BGK Walker,59.49,13.5,,BJ McKechnie,13.5
Bhupinder Singh snr,46.15,16.36,,BJ Patel,16.36
Bilal Asif,81.63,24.91,,BJ Watling,24.91
Bilal Khan,12.5,29.01,,BKG Mendis,29.01
Bilawal Bhatti,118.66,6.9,,BKV Prasad,6.9
BJ Diamanti,118.18,16.72,,BL Cairns,16.72
BJ Haddin,84.24,-,,BL D'Oliveira,-
BJ Hodge,87.51,-,,BL Kotze,-
BJ McCarthy,59.91,-,,BM Duckett,-
BJ McKechnie,37.24,29.7,,BM Laird,29.7
BJ Patel,48.91,-,,BM Mauricette,-
BJ Watling,68.37,23.36,,BM McMillan,23.36
BKG Mendis,83.35,-,,BM Scholtz,-
BKV Prasad,60.21,-,,BM Wheeler,-
BL Cairns,104.88,18.7,,BMAJ Mendis,18.7
BL D'Oliveira,69.76,-,,BMW Patterson,-
BL Kotze,52.94,-,,BN Cooper,-
BM Duckett,80.92,6.8,,BN French,6.8
BM Laird,53.75,-,,BO van Rooi,-
BM Mauricette,29.41,-,,BOP Fernando,-
BM McMillan,73.32,-,,BP Bracewell,-
BM Scholtz,28.12,13.17,,BP Julian,13.17
BM Wheeler,123.4,-,,BP Kruger,-
BMAJ Mendis,82.7,-,,BP Loots,-
BMW Patterson,23.25,-,,BP Nash,-
BN Cooper,92.93,-,,BP Patel,-
BN French,47.88,8.8,,BP Patterson,8.8
BN Schultz,-,14.5,,BR Blair,14.5
BO van Rooi,68.42,-,,BR Dorey,-
BOP Fernando,63.05,20.73,,BR Hartland,20.73
BP Bracewell,0,-,,BR Taylor,-
BP Julian,89.6,35.55,,BRM Taylor,35.55
BP Kruger,64,-,,BS Bedi,-
BP Loots,59.25,-,,BS Browne,-
BP Nash,73.75,-,,BS Chandrasekhar,-
BP Patel,60.9,12.75,,BS Sandhu,12.75
BP Patterson,43.56,-,,BT Foakes,-
BR Blair,68.77,4,,BTJ Wheal,4
BR Dorey,25,7.81,,BV Vitori,7.81
BR Hartland,49.91,9.66,,BW Hilfenhaus,9.66
BR Taylor,52.38,-,,BW Luckhurst,-
BRM Taylor,76.22,12.66,,C Carter,12.66
BS Bedi,44.28,27.52,,C de Grandhomme,27.52
BS Browne,33.33,-,,C Hemraj,-
BS Chandrasekhar,84.61,-,,C Jonker,-
BS Sandhu,52.57,30.11,,C Kieswetter,30.11
BT Foakes,80.26,-,,C McAuslan,-
BTJ Wheal,51.61,24.92,,C Munro,24.92
BV Vitori,95.55,8.77,,C Pringle,8.77
BW Hilfenhaus,42.02,24,,C Sharma,24
BW Luckhurst,21.73,-,,C Viljoen,-
C Carter,61.29,15.77,,C White,15.77
C de Grandhomme,107.28,-,,C Zhuwao,-
C Hemraj,83.67,24.89,,CA Best,24.89
C Jonker,93.93,32.42,,CA Ingram,32.42
C Kieswetter,89.93,-,,CA Lynn,-
C McAuslan,48.61,-,,CA Marshall,-
C Munro,104.69,-,,CA Pujara,-
C Overton,-,-,,CA Reid,-
C Pringle,75.39,17.66,,CA Soper,17.66
C Sharma,90.47,6.97,,CA Walsh,6.97
C Viljoen,82.6,5,,CA Young,5
C White,61.2,-,,CAH Stevenson,-
C Zhuwao,116.66,-,,CAK Rajitha,-
CA Best,68.55,-,,CAK Walton,-
CA Ingram,82.32,33.91,,CB Lambert,33.91
CA Lynn,84.26,2.4,,CB Mpofu,2.4
CA Marshall,24.39,3.2,,CB Sole,3.2
CA Pujara,39.23,23.22,,CB Wishart,23.22
CA Reid,47.05,5.66,,CBRLS Kumara,5.66
CA Soper,53.42,-,,CC Henry,-
CA Walsh,71.17,14.38,,CC Lewis,14.38
CA Young,67.44,5.77,,CD Collymore,5.77
CAH Stevenson,86.36,13.41,,CD Cumming,13.41
CAK Rajitha,0,20.5,,CD de Lange,20.5
CAK Walton,61.62,28.18,,CD McMillan,28.18
CB Lambert,75.37,20.95,,CD Wallace,20.95
CB Mpofu,23.76,-,,CE Bulfin,-
CB Sole,44.44,4.42,,CE Cuffy,4.42
CB Wishart,70.56,-,,CE Eksteen,-
CBRLS Kumara,37.77,-,,CEB Rice,-
CC Henry,42.85,9,,CEH Croft,9
CC Lewis,81.48,10.65,,CEL Ambrose,10.65
CD Collymore,39.84,-,,CEL Stuart,-
CD Cumming,53.48,-,,CEW Silverwood,-
CD de Lange,61.5,45.03,,CG Greenidge,45.03
CD McMillan,75.94,2.83,,CG Rackemann,2.83
CD Wallace,91.46,-,,CG Williams,-
CE Bulfin,112.5,37.83,,CH Gayle,37.83
CE Cuffy,49.6,39.54,,CH Lloyd,39.54
CE Eksteen,24,-,,CH Lonsdale,-
CEB Rice,70.27,20.3,,CH Morris,20.3
CEH Croft,47.36,22.14,,Chirag Suri,22.14
CEL Ambrose,64.87,-,,CI Dunusinghe,-
CEL Stuart,23.07,-,,CJ Adams,-
CEW Silverwood,50,27.72,,CJ Anderson,27.72
CG Greenidge,64.92,23.65,,CJ Chibhabha,23.65
CG Rackemann,44.15,-,,CJ Dala,-
CG Williams,82.4,-,,CJ Drum,-
CH Gayle,87.19,41.43,,CJ Ferguson,41.43
